
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 55:  ... loglikelihood=-1099.9685615737178	0.9996802217129457
 56:  ... loglikelihood=-1081.8314847057545	0.9996802217129457
 57:  ... loglikelihood=-1064.3097680625594	0.9996802217129457
 58:  ... loglikelihood=-1047.3720953556262	0.9996802217129457
 59:  ... loglikelihood=-1030.9892590496584	0.9996802217129457
 60:  ... loglikelihood=-1015.1339847694297	0.9997157526337295
 61:  ... loglikelihood=-999.7807730358365	0.9997157526337295
 62:  ... loglikelihood=-984.9057563624677	0.9997157526337295
 63:  ... loglikelihood=-970.4865699959026	0.9997157526337295
 64:  ... loglikelihood=-956.5022347996804	0.9997157526337295
 65:  ... loglikelihood=-942.9330509673317	0.9997335180941214
 66:  ... loglikelihood=-929.7605014106356	0.9997512835545134
 67:  ... loglikelihood=-916.9671638081616	0.9997690490149053
 68:  ... loglikelihood=-904.5366304187197	0.9997690490149053
 69:  ... loglikelihood=-892.4534348694175	0.9997690490149053
 70:  ... loglikelihood=-880.7029852184888	0.9997690490149053
 71:  ... loglikelihood=-869.2715026725233	0.9997690490149053
 72:  ... loglikelihood=-858.1459654067743	0.9997690490149053
 73:  ... loglikelihood=-847.3140569982886	0.9997690490149053
 74:  ... loglikelihood=-836.7641190345176	0.9997690490149053
 75:  ... loglikelihood=-826.4851075070914	0.9997690490149053
 76:  ... loglikelihood=-816.4665526415922	0.9997690490149053
 77:  ... loglikelihood=-806.6985218506088	0.9997690490149053
 78:  ... loglikelihood=-797.1715855297591	0.9997690490149053
 79:  ... loglikelihood=-787.8767854442295	0.9997690490149053
 80:  ... loglikelihood=-778.8056054794465	0.9997690490149053
 81:  ... loglikelihood=-769.9499445514003	0.9997690490149053
 82:  ... loglikelihood=-761.3020914923505	0.9997690490149053
 83:  ... loglikelihood=-752.8547017453525	0.9997690490149053
 84:  ... loglikelihood=-744.600775716958	0.9997690490149053
 85:  ... loglikelihood=-736.5336386517833	0.9997690490149053
 86:  ... loglikelihood=-728.646921905046	0.9997690490149053
 87:  ... loglikelihood=-720.9345455008333	0.9997690490149053
 88:  ... loglikelihood=-713.3907018740172	0.9997690490149053
 89:  ... loglikelihood=-706.0098407027898	0.9997690490149053
 90:  ... loglikelihood=-698.7866547472449	0.9997690490149053
 91:  ... loglikelihood=-691.7160666167845	0.9997690490149053
 92:  ... loglikelihood=-684.7932163957411	0.9997690490149053
 93:  ... loglikelihood=-678.0134500629848	0.9997690490149053
 94:  ... loglikelihood=-671.3723086462966	0.9997690490149053
 95:  ... loglikelihood=-664.8655180577844	0.9997690490149053
 96:  ... loglikelihood=-658.488979560567	0.9997690490149053
 97:  ... loglikelihood=-652.2387608216344	0.9997690490149053
 98:  ... loglikelihood=-646.1110875088276	0.9997690490149053
 99:  ... loglikelihood=-640.1023353938517	0.9997690490149053
100:  ... loglikelihood=-634.2090229259218	0.9997690490149053

Training data summary:
#Sentences: 3124
#Tokens: 56289
#PESSOA entities: 1099
#ACONTECIMENTO entities: 158
#LOCAL entities: 866
#ORGANIZACAO entities: 750
#TEMPO entities: 880
#VALOR entities: 245

Writing name finder model ... done (2.143s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 33.575 seconds

real	0m33.784s
user	0m38.712s
sys	0m0.792s

** cutoff value: 5 **

** training categories **
Indexing events using cutoff of 5

  Computing event counts...  done. 59062 events
  Indexing...  done.
Sorting and merging events... done. Reduced 59062 events to 55254.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 55254
      Number of Outcomes: 21
    Number of Predicates: 16579
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-179815.58421686216 0.8141613897260506
  2:  ... loglikelihood=-59710.66450477969  0.8187667197182622
  3:  ... loglikelihood=-40345.424382874764 0.8389658325149842
  4:  ... loglikelihood=-31870.212897127592 0.8654634113304663
  5:  ... loglikelihood=-26680.50131851133  0.8879821204835596
  6:  ... loglikelihood=-23115.275303618546 0.9051674511530257
  7:  ... loglikelihood=-20514.854155941823 0.9188141275270055
  8:  ... loglikelihood=-18537.544201214387 0.9282618265551454
  9:  ... loglikelihood=-16984.263962666835 0.9360163895567369
 10:  ... loglikelihood=-15731.197070577675 0.9418069147675324
 11:  ... loglikelihood=-14697.761565596975 0.9468016660458501
 12:  ... loglikelihood=-13829.570344694877 0.9512207510751414
 13:  ... loglikelihood=-13088.751318785971 0.9544038468050523
 14:  ... loglikelihood=-12448.19901964079  0.956808099962751
 15:  ... loglikelihood=-11888.036708606123 0.9587213436727506
 16:  ... loglikelihood=-11393.369742384391 0.9606515187430158
 17:  ... loglikelihood=-10952.818860266  0.9624631742914226
 18:  ... loglikelihood=-10557.538713015678 0.9642409671192984
 19:  ... loglikelihood=-10200.546263364795 0.9655108191392097
 20:  ... loglikelihood=-9876.251724024207  0.9668822593207138
 21:  ... loglikelihood=-9580.124686362291  0.9680166604585012
 22:  ... loglikelihood=-9308.452228755636  0.969235718397616
 23:  ... loglikelihood=-9058.160731915616  0.9703701195354034
 24:  ... loglikelihood=-8826.682583806032  0.9709627171446954
 25:  ... loglikelihood=-8611.85504949763 0.9718262165182351
 26:  ... loglikelihood=-8411.842562555019  0.9724357454877924
 27:  ... loglikelihood=-8225.076329365087  0.9732484507805357
 28:  ... loglikelihood=-8050.206905694412  0.9739764992719515
 29:  ... loglikelihood=-7886.0666097719895 0.9747045477633673
 30:  ... loglikelihood=-7731.63947217172 0.9752632826521282
 31:  ... loglikelihood=-7586.03701376934 0.9757712234600928
 32:  ... loglikelihood=-7448.478568601063  0.9761267820256679
 33:  ... loglikelihood=-7318.2751797389465 0.9766008601131014
 34:  ... loglikelihood=-7194.816326628794  0.9771257322813315
 35:  ... loglikelihood=-7077.55891404566 0.9776844671700925
 36:  ... loglikelihood=-6966.018081474394  0.9780400257356676
 37:  ... loglikelihood=-6859.759488566011  0.9783278588601808
 38:  ... loglikelihood=-6758.392805650841  0.978615691984694
 39:  ... loglikelihood=-6661.566194229484  0.9788527310284109
 40:  ... loglikelihood=-6568.961605417857  0.9791236327926586
 41:  ... loglikelihood=-6480.290757772926  0.9793606718363753
 42:  ... loglikelihood=-6395.2916821519575 0.9795977108800921
 43:  ... loglikelihood=-6313.725742004822  0.9798855440046054
 44:  ... loglikelihood=-6235.375054025762  0.9801733771291186
 45:  ... loglikelihood=-6160.04024734949 0.9803596220920389
 46:  ... loglikelihood=-6087.538510168058  0.980647455216552
 47:  ... loglikelihood=-6017.701881306067  0.980749043378145
 48:  ... loglikelihood=-5950.375751346578  0.9809183569807999
 49:  ... loglikelihood=-5885.417543656437  0.9810876705834547
 50:  ... loglikelihood=-5822.695550391848  0.981273915546375
 51:  ... loglikelihood=-5762.087902454928  0.9813755037079679
 52:  ... loglikelihood=-5703.481655594307  0.9814601605092953
 53:  ... loglikelihood=-5646.771977515335  0.9816464054722156
 54:  ... loglikelihood=-5591.861423094916  0.981832650435136
 55:  ... loglikelihood=-5538.659286659369  0.9819342385967289
 56:  ... loglikelihood=-5487.081021849981  0.9821035521993837
 57:  ... loglikelihood=-5437.047720919769  0.9821374149199147
 58:  ... loglikelihood=-5388.48564641946 0.9822220717212421
 59:  ... loglikelihood=-5341.32580917649 0.9823913853238969
 60:  ... loglikelihood=-5295.503587274798  0.9825099048457553
 61:  ... loglikelihood=-5250.958381429112  0.9826622870881446
 62:  ... loglikelihood=-5207.6333027338  0.982848532051065
 63:  ... loglikelihood=-5165.474889270765  0.9829501202126579
 64:  ... loglikelihood=-5124.432848492344  0.9830855710947818
 65:  ... loglikelihood=-5084.459822669774  0.9831532965358437
 66:  ... loglikelihood=-5045.511175020009  0.9832887474179676
 67:  ... loglikelihood=-5007.544794403966  0.9834411296603569
 68:  ... loglikelihood=-4970.520916732201  0.9834749923808879
 69:  ... loglikelihood=-4934.401961425465  0.9835596491822153
 70:  ... loglikelihood=-4899.152381464314  0.9836612373438082
 71:  ... loglikelihood=-4864.738525721023  0.983830550946463
 72:  ... loglikelihood=-4831.128512411254  0.9840506586299144
 73:  ... loglikelihood=-4798.292112626978  0.9841522467915073
 74:  ... loglikelihood=-4766.200643021048  0.9842199722325692
 75:  ... loglikelihood=-4734.826866812234  0.9842538349531001
 76:  ... loglikelihood=-4704.144902363264  0.9843215603941621
 77:  ... loglikelihood=-4674.130138662471  0.9843723544749585
 78:  ... loglikelihood=-4644.759157104376  0.9844062171954895
 79:  ... loglikelihood=-4616.009659026523  0.9845247367173479
 80:  ... loglikelihood=-4587.860398511103  0.9845924621584098
 81:  ... loglikelihood=-4560.291120008334  0.9846771189597372
 82:  ... loglikelihood=-4533.282500381255  0.9847787071213301
 83:  ... loglikelihood=-4506.816095007733  0.984880295282923
 84:  ... loglikelihood=-4480.874287610819  0.984948020723985
 85:  ... loglikelihood=-4455.440243518417  0.9849649520842505
 86:  ... loglikelihood=-4430.49786607991 0.9850326775253124
 87:  ... loglikelihood=-4406.031755992843  0.9851681284074363
 88:  ... loglikelihood=-4382.027173313789  0.9852527852087637
 89:  ... loglikelihood=-4358.4700019480015 0.9852866479292947
 90:  ... loglikelihood=-4335.346716430053  0.9853035792895601
 91:  ... loglikelihood=-4312.644350823484  0.9854559615319495
 92:  ... loglikelihood=-4290.350469583436  0.985472892892215
 93:  ... loglikelihood=-4268.45314023686 0.9855406183332769
 94:  ... loglikelihood=-4246.940907750393  0.9856252751346043
 95:  ... loglikelihood=-4225.802770463223  0.9857268632961972
 96:  ... loglikelihood=-4205.028157474853  0.9857776573769936
 97:  ... loglikelihood=-4184.606907385235  0.9858284514577901
 98:  ... loglikelihood=-4164.52924829356 0.9858453828180556
 99:  ... loglikelihood=-4144.785778968566  0.9859469709796485
100:  ... loglikelihood=-4125.367451111128  0.9859639023399139

Training data summary:
#Sentences: 3276
#Tokens: 59062
#PESSOA entities: 1537
#ACONTECIMENTO entities: 200
#OBRA entities: 269
#ABSTRACCAO entities: 297
#LOCAL entities: 1088
#ORGANIZACAO entities: 677
#OUTRO entities: 55
#TEMPO entities: 869
#COISA entities: 237
#VALOR entities: 229

Writing name finder model ... done (0.257s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/5/pt-ner-cat.bin

Execution time: 19.554 seconds

real  0m19.776s
user  0m23.764s
sys 0m0.632s

** training types **
Indexing events using cutoff of 5

  Computing event counts...  done. 60127 events
  Indexing...  done.
Sorting and merging events... done. Reduced 60127 events to 56096.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 56096
      Number of Outcomes: 72
    Number of Predicates: 16899
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-257143.1037382611  0.8185341028157067
  2:  ... loglikelihood=-78315.64653963226  0.8239393284215079
  3:  ... loglikelihood=-49850.192778591365 0.8451111813328455
  4:  ... loglikelihood=-38356.05020900846  0.8683453357060887
  5:  ... loglikelihood=-31654.963891686362 0.8877708849601676
  6:  ... loglikelihood=-27130.10515696946  0.9035707751925092
  7:  ... loglikelihood=-23842.37117290051  0.9161108985979677
  8:  ... loglikelihood=-21345.49086709824  0.9262061968832638
  9:  ... loglikelihood=-19388.900305943058 0.9338400385849951
 10:  ... loglikelihood=-17816.940252247066 0.9400768373609194
 11:  ... loglikelihood=-16527.14465299843  0.9451161707718663
 12:  ... loglikelihood=-15449.567360277873 0.9496232973539341
 13:  ... loglikelihood=-14535.135278893855 0.9532156934488666
 14:  ... loglikelihood=-13748.632995361873 0.9561594624711028
 15:  ... loglikelihood=-13064.2644158476 0.959169757346949
 16:  ... loglikelihood=-12462.758362527406 0.9616312139305138
 17:  ... loglikelihood=-11929.448006433575 0.9637101468558218
 18:  ... loglikelihood=-11452.975374777629 0.9650905583182264
 19:  ... loglikelihood=-11024.40330396856  0.9667869675852778
 20:  ... loglikelihood=-10636.59746647081  0.9682006419744873
 21:  ... loglikelihood=-10283.789550728785 0.9694812646564771
 22:  ... loglikelihood=-9961.262935407332  0.9707119929482595
 23:  ... loglikelihood=-9665.122102223831  0.9717431436792123
 24:  ... loglikelihood=-9392.120362920996  0.9726745056297503
 25:  ... loglikelihood=-9139.529203491635  0.973589236116886
 26:  ... loglikelihood=-8905.038052964264  0.9743709148968017
 27:  ... loglikelihood=-8686.676673360176  0.9752357509937299
 28:  ... loglikelihood=-8482.754488870318  0.975884378066426
 29:  ... loglikelihood=-8291.8126221595  0.9763999534319024
 30:  ... loglikelihood=-8112.585516759538  0.9770153175777937
 31:  ... loglikelihood=-7943.969897259368  0.9774976300164652
 32:  ... loglikelihood=-7784.999457010412  0.9780132053819416
 33:  ... loglikelihood=-7634.824091886894  0.9783624661133933
 34:  ... loglikelihood=-7492.692779854352  0.9790110931860895
 35:  ... loglikelihood=-7357.9393999912445 0.9794767741613585
 36:  ... loglikelihood=-7229.970929141752  0.9798759292830176
 37:  ... loglikelihood=-7108.257567872392  0.9802085585510669
 38:  ... loglikelihood=-6992.3244380583355 0.9805245563557138
 39:  ... loglikelihood=-6881.744566697092  0.9809403429407754
 40:  ... loglikelihood=-6776.132927781062  0.9813893924526419
 41:  ... loglikelihood=-6675.1413591690225 0.9816721273304838
 42:  ... loglikelihood=-6578.454206897262  0.9818883363547158
 43:  ... loglikelihood=-6485.784577350623  0.9821710712325578
 44:  ... loglikelihood=-6396.8710998522965 0.9824039117201923
 45:  ... loglikelihood=-6311.475119831004  0.9827531724516441
 46:  ... loglikelihood=-6229.378256799078  0.9829194870856687
 47:  ... loglikelihood=-6150.380272690077  0.9831356961099007
 48:  ... loglikelihood=-6074.297205261661  0.9832853792805228
 49:  ... loglikelihood=-6000.959728711767  0.9834350624511451
 50:  ... loglikelihood=-5930.211709742584  0.9836346400119746
 51:  ... loglikelihood=-5861.908932307061  0.9838175861094017
 52:  ... loglikelihood=-5795.917968397103  0.9840836895238412
 53:  ... loglikelihood=-5732.115175655603  0.9842998985480732
 54:  ... loglikelihood=-5670.3858054375805 0.9843664244016831
 55:  ... loglikelihood=-5610.623207328022  0.9845826334259151
 56:  ... loglikelihood=-5552.7281181175495 0.98468242220633
 57:  ... loglikelihood=-5496.608024916565  0.9847822109867447
 58:  ... loglikelihood=-5442.176593509648  0.9848819997671595
 59:  ... loglikelihood=-5389.353154250927  0.9849485256207694
 60:  ... loglikelihood=-5338.062238828038  0.985114840254794
 61:  ... loglikelihood=-5288.233162090466  0.9851647346450014
 62:  ... loglikelihood=-5239.799643886292  0.9852478919620138
 63:  ... loglikelihood=-5192.699466490063  0.9854142065960384
 64:  ... loglikelihood=-5146.874163754454  0.9855971526934655
 65:  ... loglikelihood=-5102.268738593339  0.9857468358640877
 66:  ... loglikelihood=-5058.831405812926  0.9857800987908926
 67:  ... loglikelihood=-5016.513357662548  0.9858965190347099
 68:  ... loglikelihood=-4975.268549785462  0.9860628336687345
 69:  ... loglikelihood=-4935.053505517067  0.9861626224491493
 70:  ... loglikelihood=-4895.827136712326  0.986295674156369
 71:  ... loglikelihood=-4857.550579488465  0.9864120944001863
 72:  ... loglikelihood=-4820.18704344537 0.9865285146440035
 73:  ... loglikelihood=-4783.701673086818  0.9865784090342109
 74:  ... loglikelihood=-4748.061420298608  0.9866948292780282
 75:  ... loglikelihood=-4713.23492686415 0.9868278809852479
 76:  ... loglikelihood=-4679.19241610329 0.9869609326924677
 77:  ... loglikelihood=-4645.905592814698  0.9869775641558701
 78:  ... loglikelihood=-4613.347550785073  0.9870274585460774
 79:  ... loglikelihood=-4581.492687203634  0.9871106158630898
 80:  ... loglikelihood=-4550.316623384554  0.9871605102532972
 81:  ... loglikelihood=-4519.7961312597  0.9872104046435046
 82:  ... loglikelihood=-4489.909065154287  0.9872602990337119
 83:  ... loglikelihood=-4460.634298406901  0.9873933507409317
 84:  ... loglikelihood=-4431.951664434049  0.9874765080579441
 85:  ... loglikelihood=-4403.841901879078  0.9875264024481514
 86:  ... loglikelihood=-4376.286603516404  0.9875929283017613
 87:  ... loglikelihood=-4349.268168613285  0.9876927170821761
 88:  ... loglikelihood=-4322.76975847754 0.9877426114723834
 89:  ... loglikelihood=-4296.775254943673  0.9878257687893958
 90:  ... loglikelihood=-4271.269221572443  0.9878590317162007
 91:  ... loglikelihood=-4246.236867356821  0.9878922946430057
 92:  ... loglikelihood=-4221.66401274742 0.9880419778136278
 93:  ... loglikelihood=-4197.5370578238435 0.9880918722038352
 94:  ... loglikelihood=-4173.842952455445  0.9881251351306402
 95:  ... loglikelihood=-4150.569168305924  0.9882082924476525
 96:  ... loglikelihood=-4127.703672549973  0.988224923911055
 97:  ... loglikelihood=-4105.234903179557  0.9883413441548722
 98:  ... loglikelihood=-4083.151745788128  0.9883579756182747
 99:  ... loglikelihood=-4061.443511729956  0.9883912385450796
100:  ... loglikelihood=-4040.099917559506  0.9884577643986895

Training data summary:
#Sentences: 3348
#Tokens: 60127
#PESSOA_CARGO entities: 86
#VALOR_MOEDA entities: 47
#OBRA_PLANO entities: 101
#ORGANIZACAO_INSTITUICAO entities: 309
#TEMPO_FREQUENCIA entities: 53
#PESSOA_GRUPOMEMBRO entities: 192
#COISA_MEMBROCLASSE entities: 4
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 54
#OBRA_ARTE entities: 24
#ABSTRACCAO_NOME entities: 58
#LOCAL_VIRTUAL entities: 24
#PESSOA_MEMBRO entities: 3
#TEMPO_TEMPO_CALEND entities: 724
#PESSOA_POVO entities: 21
#ABSTRACCAO_DISCIPLINA entities: 158
#ACONTECIMENTO_ORGANIZADO entities: 136
#COISA_SUBSTANCIA entities: 10
#TEMPO_GENERICO entities: 60
#LOCAL_FISICO entities: 59
